id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_config_sr_manager,approval.config.sr.manager,model_approval_config,restricted_hr_expense_grant,1,1,1,1
access_approval_config_basic_employee,approval.config.basic.employee,model_approval_config,base.group_user,1,0,0,0
access_approval_config_line_sr_manager,approval.config.line.sr.manager,model_approval_config_line,restricted_hr_expense_grant,1,1,1,1
access_approval_config_line_group_base,approval.config.line.group.base,model_approval_config_line,base.group_user,1,0,0,0
access_approval_config_line_account_user,approval.config.line.account.user,model_approval_config_line,account.group_account_user,1,1,1,1
access_approval_config_account_user,approval.config.account.user,model_approval_config,account.group_account_user,1,1,1,1

access_approval_config_bill_sr_manager,approval.config.bill.sr.manager,model_approval_config_bill,restricted_hr_expense_grant,1,1,1,1
access_approval_config_bill_basic_employee,approval.config.bill.basic.employee,model_approval_config_bill,base.group_user,1,0,0,0
access_approval_config_bill_line_sr_manager,approval.config.bill.line.sr.manager,model_approval_config_bill_line,restricted_hr_expense_grant,1,1,1,1
access_approval_config_bill_line_group_base,approval.config.bill.line.group.base,model_approval_config_bill_line,base.group_user,1,0,0,0
access_approval_config_bill_line_account_user,approval.config.bill.line.account.user,model_approval_config_bill_line,account.group_account_user,1,1,1,1
access_approval_config_bill_account_user,approval.config.bill.account.user,model_approval_config_bill,account.group_account_user,1,1,1,1
access_bank_cheque_details_account_user,bank.cheque.details.account.user,api_account.model_bank_cheque_details,account.group_account_user,1,1,1,0
access_bank_cheque_details_group_user,bank.cheque.details.group.user,api_account.model_bank_cheque_details,base.group_user,1,1,1,0
access_hr_expense_group_user,hr.expense.group.user,hr_expense.model_hr_expense,account.group_account_user,1,1,1,1
access_product_product_group_user,product.product.group.user,product.model_product_product,account.group_account_user,1,1,1,1
access_stock_warehouse_orderpoint_group_user,stock.warehouse.orderpoint.group.user,stock.model_stock_warehouse_orderpoint,account.group_account_user,1,1,1,1
access_stock_store_master_batch_group_user,stock.store.master.batch.group.user,api_inventory.model_stock_store_master_batch,account.group_account_user,1,1,1,1
access_stock_store_master_batch_group_stck_mgr,stock.store.master.batch.group.stck.mgr,api_inventory.model_stock_store_master_batch,stock.group_stock_manager,1,1,1,1
access_mrp_order_batch_number_group_user,mrp.order.batch.number.group.user,gt_order_mgnt.model_mrp_order_batch_number,account.group_account_user,1,1,1,1
access_mrp_order_batch_number_group_mrp_manager,mrp.order.batch.number.group.mrp.manager,gt_order_mgnt.model_mrp_order_batch_number,mrp.group_mrp_manager,1,1,1,1
access_mrp_order_batch_number_group_mrp_user,mrp.order.batch.number.group.mrp.user,gt_order_mgnt.model_mrp_order_batch_number,mrp.group_mrp_user,1,1,1,0
access_n_warehouse_placed_product_group_user,n.warehouse.placed.product.group.user,api_inventory.model_n_warehouse_placed_product,account.group_account_user,1,1,1,1
access_store_multi_product_data_group_user,store.multi.product.data.group.user,api_inventory.model_store_multi_product_data,account.group_account_user,1,1,1,1
access_product_price_history_group_user,product.price.history.group.user,product.model_product_price_history,account.group_account_user,1,1,1,1
access_production_request_detail_group_user,production.request.detail.group.user,gt_order_mgnt.model_production_request_detail,account.group_account_user,1,1,1,1
access_type_product_group_user,type.product.group.user,model_type_product,base.group_user,1,1,1,1
access_bank_details_expense_group_user,bank.details.group.user,model_bank_cheque_details_expense,account.group_account_user,1,1,1,1
access_res_partner_group_user,res.partner.group.user,base.model_res_partner,account.group_account_user,1,1,1,0
