id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_access_material_details,user.material.details,model_material_details,pricelist_user,1,0,0,0
user_access_product_type,user.product.type,model_product_type,pricelist_user,1,0,0,0
user_access_bag_type,user.bag.type,model_bag_type,pricelist_user,1,0,0,0
user_access_printing_type,user.printing.type,model_printing_type,pricelist_user,1,1,0,0
user_access_delivery_location,user.delivery.location,model_delivery_location,pricelist_user,1,0,0,0
user_access_packing_details,user.packing.details,model_packing_details,pricelist_user,1,1,0,0
user_access_microns_details,user.microns.details,model_microns_details,pricelist_user,1,1,0,0
user_access_ink_type,user.ink.type,model_ink_type,pricelist_user,1,1,1,0
user_access_discount_type,user.discount.type,model_discount_type,pricelist_user,1,1,1,0
user_access_stratch_calculator,user.stratch.calculator,model_stratch_calculator,pricelist_user,1,0,0,0
user_access_pricelist_calculater,user.pricelist.calculater,model_pricelist_calculater,pricelist_user,1,0,0,0
accountant_access_material_details,accountant.material.details,model_material_details,pricelist_accountant,1,1,1,1
accountant_access_product_type,accountant.product.type,model_product_type,pricelist_accountant,1,1,1,1
accountant_access_bag_type,accountant.bag.type,model_bag_type,pricelist_accountant,1,1,1,1
accountant_access_printing_type,accountant.printing.type,model_printing_type,pricelist_accountant,1,1,1,1
accountant_access_delivery_location,accountant.delivery.location,model_delivery_location,pricelist_accountant,1,1,1,1
accountant_access_packing_details,accountant.packing.details,model_packing_details,pricelist_accountant,1,1,1,1
accountant_access_microns_details,accountant.microns.details,model_microns_details,pricelist_accountant,1,1,1,1
accountant_access_ink_type,accountant.ink.type,model_ink_type,pricelist_accountant,1,1,1,1
accountant_access_discount_type,accountant.discount.type,model_discount_type,pricelist_accountant,1,1,1,1
accountant_access_stratch_calculator,accountant.stratch.calculator,model_stratch_calculator,pricelist_accountant,1,1,1,1
accountant_access_pricelist_calculater,accountant.pricelist.calculater,model_pricelist_calculater,pricelist_accountant,1,1,1,1
sales_manager_access_pricelist_calculater,sales.manager.user.pricelist.calculater,model_pricelist_calculater,base.group_sale_manager,1,1,1,0
sales_all_lead_access_pricelist_calculater,sales.all.lead.user.pricelist.calculater,model_pricelist_calculater,base.group_sale_salesman_all_leads,1,1,1,0
sales_person_access_pricelist_calculater,sales.person.user.pricelist.calculater,model_pricelist_calculater,base.group_sale_salesman,1,1,1,0
sales_access_inclusions_details,sales_access_inclusions_details,model_inclusions_details,base.group_sale_salesman,1,1,1,0
,,,,,,,
access_material_details,access.material.details,model_material_details,mrp.group_mrp_manager,1,1,1,1
